id,created_at,text,favorites,retweets,entities,language
1329067110727774209,2020-11-18 14:21:06,"RT @megtirrell: Pfizer &amp; BioNTech final results on #covid19 vaccine phase 3: *95% effective*

170 cases in trial
-162 among placebo group
-…",0,278,"{'hashtags': [{'text': 'covid19', 'indices': [55, 63]}], 'symbols': [], 'user_mentions': [{'screen_name': 'megtirrell', 'name': 'Meg Tirrell', 'id': 47678782, 'id_str': '47678782', 'indices': [3, 14]}], 'urls': []}",en
1328324340958564353,2020-11-16 13:09:36,To our #Twitter community: Please note there are no personal accounts being run by our executives. We are already i… https://t.co/IPr0VVwOz1,393,106,"{'hashtags': [{'text': 'Twitter', 'indices': [7, 15]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/IPr0VVwOz1', 'expanded_url': 'https://twitter.com/i/web/status/1328324340958564353', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1325153359163224064,2020-11-07 19:09:15,你好Nǐ hǎo from China! This week we participated in @ciieonline to showcase our #mRNA technology and how we aim to le… https://t.co/Ku2FTcU5Kg,324,62,"{'hashtags': [{'text': 'mRNA', 'indices': [78, 83]}], 'symbols': [], 'user_mentions': [{'screen_name': 'ciieonline', 'name': 'China International Import Expo', 'id': 974548718446821381, 'id_str': '974548718446821381', 'indices': [50, 61]}], 'urls': [{'url': 'https://t.co/Ku2FTcU5Kg', 'expanded_url': 'https://twitter.com/i/web/status/1325153359163224064', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1323946482790182913,2020-11-04 11:13:33,RT @FTLiveHealth: Don’t miss a panel discussion on coronavirus as a 21st century case study on pharma and health with Richard Hatchett @CEP…,0,19,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FTLiveHealth', 'name': 'FT Live Health', 'id': 3513690934, 'id_str': '3513690934', 'indices': [3, 16]}], 'urls': []}",en
1323218498336788480,2020-11-02 11:00:48,We are excited to welcome the latest addition to the BioNTech family: our colleagues in Marburg. The tech transfer… https://t.co/E2BFuOj7jI,339,56,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/E2BFuOj7jI', 'expanded_url': 'https://twitter.com/i/web/status/1323218498336788480', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",en
1319226391561490432,2020-10-22 10:37:36,RT @bopanc: How a Little-known German Biotech Firm Founded by the Children of Turkish Immigrants Became a Leader in Global #Coronavirus Vac…,0,373,"{'hashtags': [{'text': 'Coronavirus', 'indices': [123, 135]}], 'symbols': [], 'user_mentions': [{'screen_name': 'bopanc', 'name': 'Bojan Pancevski', 'id': 207441433, 'id_str': '207441433', 'indices': [3, 10]}], 'urls': []}",en
1317099411768565761,2020-10-16 13:45:44,We provided an update on the potential timelines for the #COVID19 #vaccine candidate BNT162b2. We will seek approva… https://t.co/ddEuABylAg,295,95,"{'hashtags': [{'text': 'COVID19', 'indices': [57, 65]}, {'text': 'vaccine', 'indices': [66, 74]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ddEuABylAg', 'expanded_url': 'https://twitter.com/i/web/status/1317099411768565761', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1316644919130435584,2020-10-15 07:39:45,"RT @Genmab: We’re excited to share updates from Genmab’s pipeline at the virtual #SITC2020, including first-in-human data on a bispecific #…",0,11,"{'hashtags': [{'text': 'SITC2020', 'indices': [81, 90]}], 'symbols': [], 'user_mentions': [{'screen_name': 'Genmab', 'name': 'Genmab', 'id': 4353611175, 'id_str': '4353611175', 'indices': [3, 10]}], 'urls': []}",en
1316644469966622724,2020-10-15 07:37:58,Phase 1 data of our #COVID19 #vaccine candidate BNT162b2 was published in the @NEJM. It shows that BNT162b2 induces… https://t.co/85O8KmVzTm,193,49,"{'hashtags': [{'text': 'COVID19', 'indices': [20, 28]}, {'text': 'vaccine', 'indices': [29, 37]}], 'symbols': [], 'user_mentions': [{'screen_name': 'NEJM', 'name': 'NEJM', 'id': 25950355, 'id_str': '25950355', 'indices': [78, 83]}], 'urls': [{'url': 'https://t.co/85O8KmVzTm', 'expanded_url': 'https://twitter.com/i/web/status/1316644469966622724', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1314570122581999617,2020-10-09 14:15:15,"On Oct 10 2019, we joined @Nasdaq as $BNTX. Since then, we not only established our US headquarters, raised more th… https://t.co/mhLaMkHYp0",164,28,"{'hashtags': [], 'symbols': [{'text': 'BNTX', 'indices': [37, 42]}], 'user_mentions': [{'screen_name': 'Nasdaq', 'name': 'Nasdaq', 'id': 18639734, 'id_str': '18639734', 'indices': [26, 33]}], 'urls': [{'url': 'https://t.co/mhLaMkHYp0', 'expanded_url': 'https://twitter.com/i/web/status/1314570122581999617', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1313425654667456513,2020-10-06 10:27:32,We initiated a rolling submission to @EMA_News for our #COVID19 #vaccine candidate BNT162b2. #CHMP will now start r… https://t.co/p3gJhoTGk1,174,45,"{'hashtags': [{'text': 'COVID19', 'indices': [55, 63]}, {'text': 'vaccine', 'indices': [64, 72]}, {'text': 'CHMP', 'indices': [93, 98]}], 'symbols': [], 'user_mentions': [{'screen_name': 'EMA_News', 'name': 'EU Medicines Agency', 'id': 116716199, 'id_str': '116716199', 'indices': [37, 46]}], 'urls': [{'url': 'https://t.co/p3gJhoTGk1', 'expanded_url': 'https://twitter.com/i/web/status/1313425654667456513', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1311554342818906112,2020-10-01 06:31:37,RT @EuropaBio: Starting soon - How can we prepare for future pandemics? Join us for our next @biotechweek event now w/ @EPPGroup's @peterli…,0,6,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'EuropaBio', 'name': 'EuropaBio', 'id': 19642657, 'id_str': '19642657', 'indices': [3, 13]}, {'screen_name': 'biotechweek', 'name': 'biotechweek', 'id': 745020536, 'id_str': '745020536', 'indices': [93, 105]}, {'screen_name': 'EPPGroup', 'name': 'EPP Group', 'id': 53347647, 'id_str': '53347647', 'indices': [119, 128]}], 'urls': []}",en
1306560951634800640,2020-09-17 11:49:40,"Today we announced the acquisition of a manufacturing facility in Marburg, Germany. The site, which should be fully… https://t.co/BXINCTqSrm",251,59,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/BXINCTqSrm', 'expanded_url': 'https://twitter.com/i/web/status/1306560951634800640', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1306115992314093568,2020-09-16 06:21:33,We are delighted to welcome 14 new apprentices at @BioNTech who share our vision to individualize cancer medicine.… https://t.co/qTxNdDyvaT,61,7,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'biontech', 'name': 'chinedu nzelu', 'id': 45145924, 'id_str': '45145924', 'indices': [50, 59]}], 'urls': [{'url': 'https://t.co/qTxNdDyvaT', 'expanded_url': 'https://twitter.com/i/web/status/1306115992314093568', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",en
1305841016281477120,2020-09-15 12:08:54,We are excited to receive a grant of up to €375M from the German Federal Ministry of Education and Research to acce… https://t.co/LgncbJsSb7,127,28,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LgncbJsSb7', 'expanded_url': 'https://twitter.com/i/web/status/1305841016281477120', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1304073628900823040,2020-09-10 15:05:56,"RT @pfizer_de: ""Innovationen kommen aus Unternehmen, Universitäten und Kooperationen mit Organisationen und Regierungen. Kooperationen habe…",0,6,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'pfizer_de', 'name': 'Pfizer Deutschland', 'id': 207421760, 'id_str': '207421760', 'indices': [3, 13]}], 'urls': []}",de
1303644149317603328,2020-09-09 10:39:20,We announced that we have concluded exploratory talks with the @EU_Commission for a proposed supply of 200 million… https://t.co/cBoKPfPIrI,163,44,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'EU_Commission', 'name': 'European Commission 🇪🇺', 'id': 157981564, 'id_str': '157981564', 'indices': [63, 77]}], 'urls': [{'url': 'https://t.co/cBoKPfPIrI', 'expanded_url': 'https://twitter.com/i/web/status/1303644149317603328', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",en
1303323757713543169,2020-09-08 13:26:13,"Today and every day, we put #science first. We are committed to the safety &amp; efficacy of #vaccines &amp; testing potent… https://t.co/x4gL5AZhvP",133,24,"{'hashtags': [{'text': 'science', 'indices': [28, 36]}, {'text': 'vaccines', 'indices': [93, 102]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/x4gL5AZhvP', 'expanded_url': 'https://twitter.com/i/web/status/1303323757713543169', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [125, 148]}]}",en
1296789449465114624,2020-08-21 12:41:12,We just shared new key data from our U.S. Phase 1 trial for our lead vaccine candidate against #COVID19#BNT162b2. O… https://t.co/m1KMCfeRNq,177,46,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/m1KMCfeRNq', 'expanded_url': 'https://twitter.com/i/web/status/1296789449465114624', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1293177885889626113,2020-08-11 13:30:08,"Today, we provided an update on our corporate progress and reported financial results for Q2. We made significant p… https://t.co/ael31umiYS",72,13,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ael31umiYS', 'expanded_url': 'https://twitter.com/i/web/status/1293177885889626113', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1290988129235730433,2020-08-05 12:28:50,“We are proud to be among the first international biopharmaceutical companies to initiate a clinical trial of a… https://t.co/ACWunqyRK4,120,27,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ACWunqyRK4', 'expanded_url': 'https://twitter.com/i/web/status/1290988129235730433', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [113, 136]}]}",en
1289194872449175552,2020-07-31 13:43:04,We announced an agreement with #Japan for 120m doses of our mRNA-based vaccine candidate. This is part of our commi… https://t.co/G6Ewcj00qw,161,39,"{'hashtags': [{'text': 'Japan', 'indices': [31, 37]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/G6Ewcj00qw', 'expanded_url': 'https://twitter.com/i/web/status/1289194872449175552', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1288197980537880580,2020-07-28 19:41:46,We announced the start of a global Phase 2/3 safety and efficacy study to evaluate a single nucleoside-modified mes… https://t.co/UaKREpn7Es,149,45,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/UaKREpn7Es', 'expanded_url': 'https://twitter.com/i/web/status/1288197980537880580', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1285089344915734528,2020-07-20 05:49:10,We announced an agreement with the #UK for 30m doses of our mRNA-based vaccine candidate against #COVID19. We curre… https://t.co/2eVh2rDVVu,197,60,"{'hashtags': [{'text': 'UK', 'indices': [35, 38]}, {'text': 'COVID19', 'indices': [97, 105]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/2eVh2rDVVu', 'expanded_url': 'https://twitter.com/i/web/status/1285089344915734528', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1282629076541485056,2020-07-13 10:52:56,We are proud to have received Fast Track designation from the U.S. FDA for two of our four investigational vaccine… https://t.co/UdXd9FNl1Q,237,87,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/UdXd9FNl1Q', 'expanded_url': 'https://twitter.com/i/web/status/1282629076541485056', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",en
1278405584786776065,2020-07-01 19:10:17,"Today, we announced early positive data from the #US and as part of our global #COVID19 development program in coll… https://t.co/VqyopWWYh6",196,88,"{'hashtags': [{'text': 'US', 'indices': [49, 52]}, {'text': 'COVID19', 'indices': [79, 87]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/VqyopWWYh6', 'expanded_url': 'https://twitter.com/i/web/status/1278405584786776065', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1272570508979167232,2020-06-15 16:43:47,Wie gestaltet sich die Entwicklung nach einem #Impfstoff gegen #Covid19 in einem globalen Umfeld? BioNTechs Mitgrün… https://t.co/LauPczohlz,118,20,"{'hashtags': [{'text': 'Impfstoff', 'indices': [46, 56]}, {'text': 'Covid19', 'indices': [63, 71]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LauPczohlz', 'expanded_url': 'https://twitter.com/i/web/status/1272570508979167232', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",de
1268887169080463365,2020-06-05 12:47:30,"RT @DIEZEIT: ""Lichtgeschwindigkeit"" haben sie ihr Projekt getauft: Die Welt vom Virus befreien. @ingomalcher hat für die neue ZEIT-Serie ""D…",0,17,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'DIEZEIT', 'name': 'DIE ZEIT', 'id': 1081459807, 'id_str': '1081459807', 'indices': [3, 11]}, {'screen_name': 'ingomalcher', 'name': 'Ingo Malcher', 'id': 863363072, 'id_str': '863363072', 'indices': [96, 108]}], 'urls': []}",de
1260182681607909384,2020-05-12 12:18:59,"We have made significant progress to date in 2020: We advanced our #oncology pipeline, closed the acquisition of Ne… https://t.co/TRIoFcW4Um",90,17,"{'hashtags': [{'text': 'oncology', 'indices': [67, 76]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/TRIoFcW4Um', 'expanded_url': 'https://twitter.com/i/web/status/1260182681607909384', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1258140522675404808,2020-05-06 21:04:10,#BNTX grows globally: welcome to our new team members in the #US! We announced today the closing of @neon_tx. Based… https://t.co/OHdvjSh9Ym,56,12,"{'hashtags': [{'text': 'BNTX', 'indices': [0, 5]}, {'text': 'US', 'indices': [61, 64]}], 'symbols': [], 'user_mentions': [{'screen_name': 'neon_tx', 'name': 'Neon Therapeutics', 'id': 1045648026793103362, 'id_str': '1045648026793103362', 'indices': [100, 108]}], 'urls': [{'url': 'https://t.co/OHdvjSh9Ym', 'expanded_url': 'https://twitter.com/i/web/status/1258140522675404808', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1258030646787801088,2020-05-06 13:47:33,Listen in to @CNN's @fpleitgenCNN discussing the progress of our global #COVID19 development program with our CEO U… https://t.co/TFTM5vJ4c7,61,19,"{'hashtags': [{'text': 'COVID19', 'indices': [72, 80]}], 'symbols': [], 'user_mentions': [{'screen_name': 'CNN', 'name': 'CNN', 'id': 759251, 'id_str': '759251', 'indices': [13, 17]}, {'screen_name': 'fpleitgenCNN', 'name': 'Frederik Pleitgen', 'id': 23572083, 'id_str': '23572083', 'indices': [20, 33]}], 'urls': [{'url': 'https://t.co/TFTM5vJ4c7', 'expanded_url': 'https://twitter.com/i/web/status/1258030646787801088', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1257623354951024641,2020-05-05 10:49:07,"The first participants in the #US were dosed with #BNT162. With ongoing trials in #Europe and Northern America, our… https://t.co/mxrTUBm9jw",255,86,"{'hashtags': [{'text': 'US', 'indices': [30, 33]}, {'text': 'BNT162', 'indices': [50, 57]}, {'text': 'Europe', 'indices': [82, 89]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/mxrTUBm9jw', 'expanded_url': 'https://twitter.com/i/web/status/1257623354951024641', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1255415875525586944,2020-04-29 08:37:23,"What a special moment! The first participant was dosed with our #COVID-19 vaccine candidate BNT162. Furthermore, th… https://t.co/zp9iD30vLH",451,181,"{'hashtags': [{'text': 'COVID', 'indices': [64, 70]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/zp9iD30vLH', 'expanded_url': 'https://twitter.com/i/web/status/1255415875525586944', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1254807395043328004,2020-04-27 16:19:30,Wann hat unser CEO und Mitgründer Ugur Sahin intern das #Covid-19 Impfstoffprogamm initiiert? Was genau hat ihn daz… https://t.co/WQQro9m1eS,82,18,"{'hashtags': [{'text': 'Covid', 'indices': [56, 62]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/WQQro9m1eS', 'expanded_url': 'https://twitter.com/i/web/status/1254807395043328004', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",de
1253375913246539793,2020-04-23 17:31:18,RT @FAZ_Top: .@BioNTech_Group hat einen ersten Durchbruch bei der Entwicklung eines Impfstoffs gegen das #Coronavirus erzielt. Hinter den g…,0,17,"{'hashtags': [{'text': 'Coronavirus', 'indices': [105, 117]}], 'symbols': [], 'user_mentions': [{'screen_name': 'FAZ_Top', 'name': 'FAZ Topthemen', 'id': 2962175596, 'id_str': '2962175596', 'indices': [3, 11]}, {'screen_name': 'BioNTech_Group', 'name': 'BioNTech SE', 'id': 1060984350995550208, 'id_str': '1060984350995550208', 'indices': [14, 29]}], 'urls': []}",de
1252904837165039616,2020-04-22 10:19:25,"Today, the German regulatory authority, the @PEI_Germany, approved the Phase 1/2 clinical trial for our #vaccine pr… https://t.co/VUaUTkzg5u",416,193,"{'hashtags': [{'text': 'vaccine', 'indices': [104, 112]}], 'symbols': [], 'user_mentions': [{'screen_name': 'PEI_Germany', 'name': 'Paul-Ehrlich-Institut', 'id': 2396380621, 'id_str': '2396380621', 'indices': [44, 56]}], 'urls': [{'url': 'https://t.co/VUaUTkzg5u', 'expanded_url': 'https://twitter.com/i/web/status/1252904837165039616', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1248295203036966915,2020-04-09 17:02:23,We are excited to have announced additional details on our collaboration with @pfizer to rapidly advance multiple m… https://t.co/zJtijHxXKf,139,57,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'pfizer', 'name': 'Pfizer Inc.', 'id': 56488059, 'id_str': '56488059', 'indices': [78, 85]}], 'urls': [{'url': 'https://t.co/zJtijHxXKf', 'expanded_url': 'https://twitter.com/i/web/status/1248295203036966915', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1245017751032336385,2020-03-31 15:58:57,"Today, we announced our full year 2019 financial results. Last year has been transformational for us. In 2020, we p… https://t.co/83ViVLqfIY",54,10,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/83ViVLqfIY', 'expanded_url': 'https://twitter.com/i/web/status/1245017751032336385', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1244514032415096832,2020-03-30 06:37:21,It's important to ensure our patients in clinical trials continue to get treatment &amp; to pursue the development of a… https://t.co/bampzkqDpW,89,10,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/bampzkqDpW', 'expanded_url': 'https://twitter.com/i/web/status/1244514032415096832', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [121, 144]}]}",en
